y_true,WDNN,fWDNN,RF,LR,SVM,lightGBM
1.0,0.065211475,0.7567306,0.15,0.08234106395345853,0.28276694810832537,0.4345634339437782
0.0,0.07150489,0.5685959,0.35,0.10916780510857146,0.21950005273243697,0.15749098858206834
0.0,0.042141855,0.20741272,0.16,0.015806484933847446,0.2375949973037149,0.034601088706287766
1.0,0.05576819,0.84551924,0.35,0.08963943546591181,0.29291624798447996,0.03307284577551137
1.0,0.089511395,0.909927,0.39,0.297315359458158,0.3327082307607887,0.4743099057445597
0.0,0.03473124,0.3841405,0.29,0.04081175219649085,0.2905947061910771,0.017133439166880638
0.0,0.084709585,0.4765582,0.26,0.1639815832061482,0.27361653568372835,0.1908766060436324
0.0,0.22963119,0.1586765,0.27,0.2289052560885439,0.2960180106237835,0.28778826617993486
0.0,0.0011439025,0.4591135,0.3,0.012535359451622912,0.25302782998996487,0.2205723901688649
1.0,0.639657,0.9999851,0.81,0.9339471460503814,0.4676823184959075,0.8746186307003769
0.0,0.103670985,0.6685675,0.24,0.29562067767962086,0.3696432915419443,0.14034254338585753
0.0,0.0063811243,0.6975343,0.22,0.009019821289801982,0.20526668675064985,0.08656148985831962
1.0,0.9477146,0.9997498,0.63,0.9786988902607759,0.5251836754302831,0.38788358212509055
0.0,0.12459946,0.19480479,0.25,0.11579890615378156,0.24953888614502087,0.23279534739588015
0.0,0.0033906996,0.14313066,0.16,0.004197498084750489,0.20452238887190188,0.0025919499838604697
0.0,0.03842011,0.0051709414,0.12,0.07799255857444562,0.23716076361195126,0.06386368083687365
0.0,0.6959911,0.5373718,0.24,0.043502808970308456,0.20799069169885995,0.028345026676249913
1.0,0.06915954,0.37421492,0.3,0.0435327691522331,0.2866821484068063,0.15500113854728817
1.0,0.024176061,0.01736927,0.05,0.008185635306502565,0.18378347430741362,0.03726139928100847
0.0,0.034267128,0.9821516,0.43,0.17440557916917848,0.290348100386658,0.2707952255517782
0.0,0.009003401,0.0075574815,0.03,0.00030026775818582137,0.11884211755329128,0.007791375794302815
0.0,0.61312187,0.9987621,0.52,0.9465407410032396,0.600157038817278,0.7523264221301846
0.0,0.56414634,0.9998661,0.75,0.9293650208567124,0.4678370934992019,0.9166912061412957
0.0,0.0034709573,0.00833571,0.05,0.0001350670048441309,0.10509292129146677,0.015518126604813482
0.0,0.013906181,0.13895088,0.09,0.013774254283034172,0.3420973439574792,0.015016818978526627
1.0,0.0065810382,0.90479624,0.35,0.005933457713632201,0.20124133418916554,0.030820198865846842
