y_true,WDNN_prob,WDNN_pred,fWDNN_prob,fWDNN_pred,RF_prob,RF_pred,LR_prob,LR_pred,SVM_prob,SVM_pred,lightGBM_prob,lightGBM_pred,label
1.0,0.00016853213,0,0.0010381937,0,0.23,0.0,0.025994274872543577,0.0,0.3282845015343455,0.0,0.03840824915089472,0.0,EUCASTv11_TAZ
0.0,0.56469357,1,0.6258236,1,0.5,0.0,0.9996302253512861,1.0,0.9147792468751024,1.0,0.9918815734867695,1.0,EUCASTv11_TAZ
0.0,0.09729484,0,0.999485,1,0.64,1.0,0.9537313403319008,1.0,0.694740657254328,1.0,0.9622693614401966,1.0,EUCASTv11_TAZ
1.0,0.00017741323,0,0.04894513,0,0.3,0.0,0.00013559360524898167,0.0,0.17205780205367335,0.0,0.029910082835350387,0.0,EUCASTv11_TAZ
0.0,0.7617593,1,0.9999403,1,0.95,1.0,0.9899614736662815,1.0,0.807331039143294,1.0,0.9981585147397024,1.0,EUCASTv11_TAZ
1.0,0.05637142,0,0.23546329,0,0.45,0.0,0.9849213531247274,1.0,0.7650716666476826,1.0,0.8417038657609802,1.0,EUCASTv11_TAZ
0.0,0.37654644,0,0.9835272,1,0.63,1.0,0.9820031530214828,1.0,0.7655804573798451,1.0,0.8624970821070111,1.0,EUCASTv11_TAZ
1.0,0.001285106,0,0.953912,1,0.59,1.0,0.646479155663216,1.0,0.4902207848397499,0.0,0.6689628403940684,1.0,EUCASTv11_TAZ
0.0,0.06678486,0,0.24330276,0,0.55,1.0,0.4086099902297822,0.0,0.5318072072443271,1.0,0.5921639858608511,1.0,EUCASTv11_TAZ
0.0,0.006537378,0,0.0008517206,0,0.28,0.0,0.011891569333957594,0.0,0.3216989802736553,0.0,0.005353231775000151,0.0,EUCASTv11_TAZ
0.0,0.011914074,0,0.68740463,1,0.55,1.0,0.20706644793170625,0.0,0.34532810591943636,0.0,0.13785120765661954,0.0,EUCASTv11_TAZ
0.0,0.46209157,0,0.99907076,1,0.76,1.0,0.9560977033592861,1.0,0.6839988488450764,1.0,0.7340225300251851,1.0,EUCASTv11_TAZ
1.0,0.71544,1,0.99977624,1,0.89,1.0,0.9347231482229473,1.0,0.6618106080401867,1.0,0.951756301781249,1.0,EUCASTv11_TAZ
